id,text,c1,c2
3716,@Shuggy35312948 @mastermikeg @machtjanix23 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz @machtjanix Das Ende wird er mit solchen Leuten nicht aufhalten.,OTHER,OTHER
3717,@ultrabreit @KontaktVito @echter_Stock Bin total Traumatisiert Ich glaub jetzt ich bin weder Mann noch Frau. Zwitter auch nicht. Tunte oder Anal Ritter fällt auch aus. Ich bin mir sicher das ich das 5 Geschlecht bin..... Ich bin ein Wolperdinger.,OFFENSE,ABUSE
3718,Solche Schlagzeilen zünden Unterkünfte an. Reaktionen zum Tweet bestätigen mit Hetze. Glückwunsch @sternde System=Gewalt. Menschen=Menschen,OTHER,OTHER
3719,@SJW_MadBunny @machtjanix23 @Steffmann45 @troll_putin @petpanther0 @mastermikeg @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Vielleicht ist sie ja multiple - frag mal nach😂😂,OTHER,OTHER
3720,@DomNRW47 @Beatrix_vStorch Ihr Feigen Bastarde...nur Verachtung übrig für euch Abschaum..!!,OFFENSE,ABUSE
3721,"@Paxter_Redwyne Ehrlich gesagt ist mir die Ahnungslose lieber als all Jene, die sonst ihre Brüste in die Kamera halten, wenn es dem Geschäft nutzt, aber kollektiv in den Opfermodus fallen, wenn es gerade opportun erscheint.",OTHER,OTHER
3722,@Rebellin70 Bei uns undenkbar...welch ein Aufschrei der Grünen.... |LBR| Und jetzt noch die FDP dazu...was dachten sich die 🇩🇪nur dabei..??,OTHER,OTHER
3723,@ndaktuell Die meisten Messerangriffen sind nun mal von dem Asylantenpack . Wer Das verharmlost ist für mich ein Fehgesteuerter Ignorant und ein Hirnprinz!,OFFENSE,ABUSE
3724,@ndaktuell Jeder darf einen Legostein mitnehmen!,OTHER,OTHER
3725,@Heinrich_Krug @welt @welt ..war ja wirklich nicht für sauber Berichterstattung bekannt.... |LBR| Was auch immer mit der Welt-N24 passiert ist...irgendjemand hat uns erhört und seine Schmierfinke entsorgt...!,OFFENSE,ABUSE
3726,"Ob unserem de Maiziere u. all seinen Experten klar ist, wie viele Blanko-Pässe, Dienstsiegel etc. der IS in den eroberten Städten erbeutete😜",OTHER,OTHER
3727,@BILD Und wer war es . Lasst ihn in der Sahara ohne Fallschirm abspringen!,OFFENSE,ABUSE
3728,"@_macmike @AthinaMala @SpadeCarrier @mastermikeg @SJW_MadBunny @machtjanix23 @petpanther0 @Steffmann45 @troll_putin @Norbinator2403 @ennof_ @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @ellibisathide @MD_Franz Dein Tweet ist weg von eben - wollte Dir gerade antworten, da war er weg.",OTHER,OTHER
3729,"@ranzmann Eben, deshalb VERWALTUNGSAKT, denn selbst nach sowj. Recht hätte es Gesetzesänderungen der ""Unionsverträge"" geben müssen 😜",OTHER,OTHER
3730,@OfficialPDC Was hab ich geschrieben?es ist so eingetroffen!,OTHER,OTHER
3731,"@and_smartie @anna_IIna @FavoritaRata Behörden WARTEN auf mehrere Morde, von diesem Abschaum!",OFFENSE,ABUSE
3732,"Herr Kurz, im Grunde würden Sie den Vergewaltiger und Mörder Ihrer |LBR| Tochter mit dem Tode bestrafen. Warum ihn ein Leben lang durchfüttern?",OTHER,OTHER
3733,"@Rosenbogen111 Wolfgang Gehrke ist nicht die Linke, im Programm steht anderes.",OTHER,OTHER
3734,@bundeswehrInfo Genau deswegen hab ich einem meiner Söhne verboten zur BW zu gehen. Ich möchte ihn nicht in einem Sarg mit Helm und Flagge zurück.,OTHER,OTHER
3735,@WMuhsal @krippmarie @Joerg_Meuthen So ist es...wir sorgen dafür das es so bleibt..!,OTHER,OTHER
3736,"Wer hier Naziverhalten sieht, hat ein Rederecht. Auf dem Klo. |LBR| Scheisshausparolen gehören dort hin. Schon 1683 wurden die |LBR| Türken davongejagt.",OFFENSE,INSULT
3737,@ahrens_theo fröhlicher gruß aus der hauptstadt theo 👍,OTHER,OTHER
3738,„Nur die dümmsten Kälber wählen ihre Schlächter selber.“ |LBR| (Bertolt Brecht),OTHER,OTHER
3739,"Die unheilige Allianz von ISLAM und LINKSGRÜN wird DEUTSCHLAND töten !! STASI erkannt , Gefahr gebannt ! Widerstand !",OFFENSE,ABUSE
3740,"@treptauer @PiratenNRW Es ist ein Veranstaltungshinweis, wir organisieren die Diskussion nicht.",OTHER,OTHER
3741,Bisherige Regelung verstößt gegen das Persönlichkeitsrecht und das Diskriminierungsverbot. Weitere Infos folgen,OTHER,OTHER
3742,@meddldreggsau Er sieht aus als hätte er 2 Medizinbälle verschluckt,OFFENSE,ABUSE
3743,"Italien will anderen Staaten illegal Eingereiste aufzwingen anstatt |LBR| sie zurückzuschicken. Sie haben kein Recht auf Asyl, verdammt.",OFFENSE,PROFANITY
3744,@AegisBridge Genau das Problem.  Und sie haben keinerlei Lobby. Bei Flüchtlingen werden sogar Taxifahrten zu Aemtern bezahlt. Einfach alles. Und die Anträge füllen willige Helferinnen und Sozialarbeiterinnen aus.,OFFENSE,ABUSE
3745,@karlheppner @GiKi56534206 Könnte daran liegen das es doch nicht soviele Syrer gibt als sie es vorgaben....,OTHER,OTHER
3746,"Freitag ist mein Lieblingstag. Das Wochenende ist zum Greifen nahe. |LBR| Naja seit #Paris, #London und Co meide ich stark frequentierte Plätze freitags besonders. Zuhause ist es sowieso am gemütlichsten. Schönen Freitag 😘✌💙",OTHER,OTHER
3747,#Selbsterhaltungstrieb - #Fakt: Selbst der dümmste #AFD-Wähler ist ein Geistesriese verglichen mit beliebigen Wähler*innen der Blockparteien,OFFENSE,ABUSE
3748,"@kandidatschulz @InesLandmann Das Müssen ist die eine Seite, aber konkrete Wege aufzuzeigen und DURCHZUSETZEN ist die wichtige Seite 😜",OTHER,OTHER
3749,"@info2099 @ThomasGBauer @feldenfrizz @Nessie43 @AthinaMala @petpanther0 @_macmike @NoHerrman @ellibisathide @MD_Franz Aber mit dem Polsprung hatte Nostradamus recht! Ebenso mit der Berechnung, wohin der Pol springt.",OTHER,OTHER
3750,@DrDavidBerger Blind ist die Meck-Pomm Schlampe auch noch!,OFFENSE,ABUSE
3751,Unglaublich was die ÖR Medien an Rot Grün versiffte sogenannte Politik - Wissenschaftler aufbieten um die AFD zu verunglimpfen |LBR| AFD wählen,OFFENSE,ABUSE
3752,"@Steffmann45 @troll_putin @petpanther0 @mastermikeg @machtjanix23 @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Übrigens gab es auch keine Fingerabdrücke an der Waffe, ebenso gab es an 27 Tatorten keine DNA - das ist kriminalistisch völlig unmöglich. Ruß in der Lunge und Co2 im Herzblut wären zwingend erforderlich gewesen - gab es aber nicht.",OTHER,OTHER
3753,"@Legatze Ehm, haben Sie den Live-Stream eben aus NRW geschaut? Da war eine ganze Mannschaft anderer Leute in Verantwortung! TL",OTHER,OTHER
3754,"Unser Mitgefühl gilt der Familie des Opfers der schrecklichen Tat in #Barmbek. Großer Respekt allen,die mutig Zivilcourage gezeigt haben (1)",OTHER,OTHER
3755,"@JakobTheresa Bei der Aktion geht es ja nicht um uns, sondern sie soll auf die Situation in anderen Teilen der Welt aufmerksam machen. ^ml",OTHER,OTHER
3756,2017 steuerte #Bayern mehr als die Hälfte zum Länderfinanzausgleich bei. Und wieder einmal wurden die angeblich viel besser regierten SPD-Länder zu Almosenempfängern degradiert. Das Leben kann so grausam sein 😇 @CSU @spdde,OTHER,OTHER
3757,@Blubi64 @Gypsileszno @MiriamOzen Wer Kemal Atatürk war sollte eigentlich zur allgemein Bildung gehören. Und nein er ist nicht der Erfinder des Smart phones.,OTHER,OTHER
3758,"Gestern eine intensive Diskussion bei der Parteikonferenz in Neumünster. |LBR| Die Frage, welches jetzt der richtige Weg für die SPD ist beschäftigt die ganze Partei. |LBR| So war das auch bei der Delegiertenvorbesprechung für den Bundesparteitag.",OTHER,OTHER
3759,@Jala_varietas @Titania0001 @blacknarga300 @damian_tamwood @AliCologne Habe ich etwas von Rechtsextrem erwähnt?? |LBR| Die erwähnten Maßnahmen sind Symptombekämpfung und keine Lösung für das Problem das unser Volk hat❗️,OTHER,OTHER
3760,"@weserkurier Für dumm verkaufte und befundene DORFDEPPEN die auch glauben das Heiko Maas ein Demokrat ist !! Land halt,da dauerts!",OFFENSE,INSULT
3761,"@InDerSee Nein, Ungarin und Amerikanerin. Bin mehrsprachig erzogen worden und habe in D studiert.",OTHER,OTHER
3762,Glaubt ihr Rainer hat schon die 200 kg geknackt ?,OTHER,OTHER
3763,"Neuer #Terroranschlag in den USA. #Trump hatte recht, #Grenzen für #Muslime schließen auch in #Europa.",OTHER,OTHER
3764,@ExilMengele @happyhaidrich3 @Beutebadener @LeggaKnoppers @KotzenderStern @destatis @Khajiit7 “Hallo ich möchte den Herrn Khajiit anzeigen wegen Volksverhetzung“ lachkick,OTHER,OTHER
3765,WeaasMeiko @PodcastGmbH @SophiePassmann Sei nicht so freWahl 😜,OTHER,OTHER
3766,Kern ist ohne jedes Konzept. Außer Stimmungsmache fällt |LBR| ihm nichts ein. Er ist unnötig. Abwählen. Gut für eine Putzstelle.,OFFENSE,INSULT
3767,"Hammer bei der Verleihung des Oskars für den besten Film. Die Gewinner mußten ihren Oskar zurück geben, da der Umschlag vertauscht wurde.",OTHER,OTHER
3768,"""Das Gebet ist die beste Waffe. Es ist ein Schlüssel, der das Herz Gottes öffnet."" - Pater Pio 🙏🔥",OTHER,OTHER
3769,@focusonline Die FDP hat doch Eier in der Hose.,OTHER,OTHER
3770,"So wie meine Grundskepsis gegen eine große Koalition geblieben ist, so gemischt bleibt die Zwischenbilanz: |LBR| Viele Fortschritte bei Bildung, Pflege, Parität in der Krankenversicherung, Europa, Arbeit, Einwanderungsgesetz, Rente, einiges mehr.",OTHER,OTHER
3771,@Lady_Genocide @Kreuzritter1099 Unsere Regierung würde das eine Demonstration Traumatisierter mit anderen Mitteln bezeichnen. Klingt gut und jeder wird es glauben.,OTHER,OTHER
3772,@leoknauf @johannesdal Den Islam zu verlassen ist in vielen Ländern illegal &amp; wird oft mit dem Tod bestraft. Stehen sie auch dahinter? Wegen Religionsfreiheit?,OTHER,OTHER
3773,"Was sich d. Alliierten nach dem I. WK mit einfachen Zeichnungen aneigneten, so auch im Nahen Osten, führte auch zu d. heutigen Kriegen FAKT!",OTHER,OTHER
3774,WeaasMeiko @PodcastGmbH @SophiePassmann Sei nicht so freWahl 😜,OTHER,OTHER
3775,@GerdLorsch @Cediwelli Der Affe macht einen echt gebildeten Eindruck !,OFFENSE,INSULT
3776,@chris_pyak @fdp Diese Umfrage ist erstens alt und zweitens sind den Befragten die Fallzahlen wohl nicht bekannt gewesen. CL,OTHER,OTHER
3777,"Heutiges Fazit für mich: Merkel wird die EU weiter demontieren, Krieg spielen u. Deutschland vollends spalten. Ich brauche 1 Flasche Wodka 😜",OTHER,OTHER
3778,"Sondierungsgespräche für heute beendet. Die Medienveröffentlichung von Halbwahrheiten, Zwischenergebnissen mit tendenziösem Spin und im Jamaikamodus aus Unionskreisen hat die schwierigen Gespräche nicht erleichtert. |LBR| SPD bleibt professionell und seriös.",OTHER,OTHER
3779,"@RT_Deutsch Die die Glashaus sitzen sollten nicht mit Steinen werfen, wer hat ohne UN Mandat Jugoslawien bombardiert, BRD Junta‼️",OTHER,OTHER
3780,"@Moebbeck @bodoramelow Sie wird entlarvt, weil sie plötzlich pol. Sachverstand aufbringen muss statt Populismus und das SingSang ""Die da oben""",OTHER,OTHER
3781,@RegSprecher jetzt macht der Vasall Merkel auch noch Werbung für die Telekom😂😂😂,OFFENSE,INSULT
3782,@polizeiberlin Das ist sehr erfreulich und eine vernünftige Entscheidung.,OTHER,OTHER
3783,@Steinhoefel @Boelscheline Nie und nimmer...und alles geht so weiter als hätte es die Wahlen niemals gegeben... |LBR| Plötzlich wurde aus Verlierern Sieger...,OTHER,OTHER
3784,Bei mir herrscht fassungslosigkeit was CDU CSU für einen Erfolg in der Zuwanderung von Hunderttausenden Muslimischen Invasoren verkaufen |LBR| AFD,OFFENSE,ABUSE
3785,"@BILD Intergrierte werden Abgeschobenen und Nafris und die Neger dürfen bleiben ,siehe Geschehniss in Nürnberg!",OFFENSE,ABUSE
3786,"@hdBerretz Hier in diesen Gehirngewaschen Land beschäftigt man sich mit diesen lächerlichen Politmarionetten während sich außerhalb der BRD Blase das Armageddon der Eliten abspielt, was glaubst du warum die Berlin Mafia keine Regierung zusammen bekommt, #TheStormIsHere",OFFENSE,ABUSE
3787,@maischberger Die SPD zeigt Rückgrat. Respekt.,OTHER,OTHER
3788,"@dasGonzo Richtig lesen: Das Trio bezog sich auf die überfallenen Radfahrer! Inzwischen steht fest, das es Asylanten waren!",OTHER,OTHER
3789,@Thereallukasj @JKruetzkamp @jensspahn Stimmt. Palestinanser sind einfach nur Terroristen.,OFFENSE,ABUSE
3790,"@machtjanix23 @Norbinator2403 @ennof_ @AthinaMala @troll_putin @NancyPeggyMandy @petpanther0 @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Ob man mir in D den Hahn abdreht interessiert mich nicht, ich habe mehr Follower im internationalen Bereich und die wissen Bescheid.",OTHER,OTHER
3791,"@_macmike @feldenfrizz @WojtekThomalla @NawratAnna @AthinaMala @charlie_silve @petpanther0 @MustaphaMondAH @SJW_MadBunny @mastermikeg @machtjanix23 @SpadeCarrier @Steffmann45 @troll_putin @Norbinator2403 @ennof_ @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @NoHerrman @willjrosenblatt @nasanasal @ellibisathide @MD_Franz @YouTube Nun ist er wieder da, Dein Tweet. Chaos ist das erste Ziel - das ist schlimm genug. Dann kommen neue Gesetze.",OTHER,OTHER
3792,@krippmarie @jouwatch Uiiii...die Häßlichkeit geht in die nächste Runde...,OFFENSE,ABUSE
3793,"@zeitonline Wie blöd sind die meisten hier eigentlich 😡 |LBR| Wer regiert Deutschland ""MERKEL"" also die CDU sonst niemand!! Werdet doch mal wach Dumm-deutsche",OFFENSE,INSULT
3794,@MalteKaufmann Auf Kosten von uns Buntlandbürger!,OFFENSE,ABUSE
3795,"Experte und Politiker ist ein Widerspruch in sich, denn beide lügen allzu oft für Macht und Geld.",OFFENSE,INSULT
3796,@Macintosh1968 @tagesschau Von Nazis wie Sie hätte ich keine andere Antwort erwartet!!,OFFENSE,ABUSE
3797,@MatthiasB1963 @kaigleissner @krippmarie @woli2017 @jouwatch Lindner steht für garnix....FDP an Lächerlichkeit kaum zu überbiete!!,OFFENSE,INSULT
3798,"Yay yay yay: Wir tragen grad die 130. Vermittlung in Deutschland ein! Die Zahlen steigen! Wow,was für ein tolles Team wir doch haben! :)",OTHER,OTHER
3799,@VallenMarkus @atadic13 @SawsanChebli Hört auf euch über Chebli zu ärgern...sie gehört zu den Verlierern ...freut euch lieber😃😃,OTHER,OTHER
3800,In #GOT beginnt gerade die #EuroPrideAGM.In Kürze stellen wir unsere Bewerbung um den #europride vor.Drückt uns die Daumen #hamburgpride2020,OTHER,OTHER
3801,@KokoLores20 Ich kann diesen Bullshit nicht mehr hören...die dummen 🇩🇪haben sich entschieden... |LBR| Die sollen weiterhin in ihrer Scheißprovinz bleiben,OFFENSE,ABUSE
3802,"@SabineMartiny Hi, das ist nicht unsere Veranstaltung. VG",OTHER,OTHER
3803,"Merkel verspricht wieder das schnelle Internet ab 2018 &gt; denkt diese Tusse wir Mecklenburger sind verblödet, oder alle in der CDU 😂😂😂",OFFENSE,INSULT
3804,@bundeswehrInfo Schlechte Tradition : Merkel hat bis heute noch nicht mit den Opfern und Hinterbliebenen des Terror Anschlags vom Breitscheid Platz gesprochen. Die Menschen sind auch stellvertretend für ihr Land gestorben.,OTHER,OTHER
3805,Der Bastard ist in Afghanistan untergetaucht! Er wird dort wegen Mord und Raub gesucht! Dies verschleiert sein teurer deutscher Anwalt!!,OFFENSE,INSULT
3806,@RenateKuenast Vielleicht sollte man erst einmal das Wörtchen Hass-Kommentare gesetzlich definieren bevor man hier irgendetwas unter Strafe stellt. Wo hört die Meinungsfreiheit auf und fangen Hasskommentare an?,OTHER,OTHER
3807,"@Joerg_Meuthen Opfer im Interesse der eigenen fragwürdigen Ziele verhöhnen zu lassen sind bewusster Politik-Stil Merkels, ein kranker Geist😜",OFFENSE,INSULT
3808,@MiriamOzen Die Sau muss den Orden wider den tierischen Ernst kriegen!,OFFENSE,INSULT
3809,"Retter von Bürgermeister von #Altena ""hat auch was mit Islam zu tun""Die Helden jedenfalls sagten, das ihr Glaube das gebiete #FarbenBekennen",OTHER,OTHER
3810,"@volksfahrraeder Deinen linken Philosemitismus brauch ich genauso wenig, wie, wie den deutschen Moralzeigefinger. Und ich kann genug aushalten, danke. »Der Dritte Weg« besteht aus #Neonazis, die sogar den #Holocaust offen leugnen. Wenn man deren Tweets so stehen lässt, bekommen die nie Gegenwind.",OTHER,OTHER
3811,@Beatrix_vStorch Wieviele von ihnen sind schon verheiratet...?,OTHER,OTHER
3812,"@Christ_Rose_ddb Buch gibt es als pdf - da viele dt. Buchläden den Verkauf verweigern, Komossa war beim MAD Leiter desselben.",OTHER,OTHER
3813,"@SJW_MadBunny @Steffmann45 @machtjanix23 @troll_putin @petpanther0 @mastermikeg @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Der wollte gestern dafür sorgen, dass man mich in D sperrt - ich bin immer noch da - was für ein kleines Licht.",OTHER,OTHER
3814,"Für mich kann ich nur feststellen, d. vorhand. Politikermüll ist weit gefährlicher als Atommüll &gt; strahlende Gesichter in Aussicht d. MACHT😜",OFFENSE,ABUSE
3815,@troll_putin @petpanther0 @mastermikeg @machtjanix23 @Norbinator2403 @ennof_ @AthinaMala @NancyPeggyMandy @info2099 @lifetrend @ThomasGBauer @SchmiddieMaik @charlie_silve @NoHerrman @willjrosenblatt @feldenfrizz @nasanasal @_macmike @ellibisathide @MD_Franz Bei der NSU-Lüge macht auch keiner ein Fass auf - aber die Mörder laufen noch frei herum - dafür ist die Lüge gut inszeniert worden. Scheint auch keinen zu stören.,OTHER,OTHER
3816,"@MalteKaufmann Unsere Meck-Pomm-Angie hat bei der Vereidigung zur Bundeskanzlerin im Bundestag geschworen Schaden vom Deutschen Volk abzuwenden,aber genau das Gegenteil ist der Fall.Warum hat noch niemand Anzeige erstattet?",OTHER,OTHER
3817,"Je mehr ich über dieses ""Schland"" nachdenke, ALLES NAZIS AUßER ""MUTTI"" 😜",OFFENSE,ABUSE
3818,"Berlin, heute. Ich warte auf die S Bahn. 17Uhr5.17Uhr 7 .S Bahn läuft ein. Ein Typ fragt mich in fließendem Deutsch. Ey alda iss das achta Bahn?? Politisch korrekt hab ich geantwortet. Nein das ist das Ketten Karussell.",OTHER,OTHER
3819,"@arian_elquaida @ThunderRainman Richtig, denn ein Fisch fängt immer am Kopf an zu stinken.",OTHER,OTHER
3820,"@NoHerrman @SM100d @chrisjuko Das einzige was @Volker_Beck bereut bedauert, dass er erwischt wurde. |LBR| Dieser Pädophile gehört eindeutig entsorgt...samt seiner Grünen Brut!!",OFFENSE,ABUSE
3821,@RNZonline Die Asylanten nehmen deutschen Familien günstige Wohnungen weg.zuerst Deutsche dann der Rest der Welt!!!!!!!,OFFENSE,ABUSE
3822,"2.500 Follower_innen, und das pünktlich zum HAMBURG PRIDE - wie toll ist das denn? Vielen Dank euch allen! #HamburgPride",OTHER,OTHER
3823,"Und Gedeon fragt auf seiner Website heute: ""Wieweit beeinflusst der Zionismus unsere Justiz? Wieweit ist diese noch demokratisch frei und unabhängig?"" |LBR| Er wehrt sich bislang unseres Wissens nicht dagegen, nicht nur ""Holocaustleugner"" sondern auch ""Antisemit"" genannt zu werden. |LBR| 2/2",OTHER,OTHER
3824,"@publizistikon Yapp, Berichterstattung über US-Mist um längen populistischer !",OFFENSE,INSULT
3825,"@jot_el Nein, das bestimmen die Idioten in den Konzernen! Aldi macht z.B. nicht mit!",OFFENSE,INSULT
3826,scheiß asiaten kommen nach europa klauen uns das gefühl reich zu sein,OFFENSE,ABUSE
3827,"Wenn du sicher gehen möchtest dass sich keine Frau von dir sexistisch behandelt fühlt, dann spricht doch einfach mit keiner mehr. |LBR| #MeToo",OFFENSE,ABUSE
3828,@Cobe68 @Butze_Verlag @PeterNHerold hihi und wir werden alle beide in unserem diesjährigen Adventskalender verlosen 💓,OTHER,OTHER
3829,"@pinselpoetin Ich bin vor allem darüber entsetzt, dass es Frauen sind, die die schönste Sache der Welt in den öffentlichen Schmutz ziehen.",OTHER,OTHER
3830,@Ami66Stefan Wir sind eine Macht die größer ist als die ganze BW. Wir könnten mit Leichtigkeit eine Regierung Stürzen. Legt euch nicht mit uns an.,OFFENSE,ABUSE
3831,"Der #Bundestag verabschiedete, dass #Deutschland, 73 Jahre nach #Auschwitz, 73 Jahre nach dem größten Menschheitsverbrechen, der industriellen Vernichtung von 6 Mio. #Juden (dem #Holocaust), einen Beauftragten für #Antisemitismus bekommt. Und die #Linke (Ex-#SED) enhält sich…….",OTHER,OTHER
3832,@leoknauf @johannesdal Bei einer psycho Sekte von freiwillig zu sprechen ist mutig.,OFFENSE,INSULT
3833,"@Juergen_Fritz @Heinrich_Krug Ja die AfD wird immer besser....SPDler Grünen Linke kannst voll vergessen, niemand würde sie vermissen außer ein paar linke Spinner.",OFFENSE,ABUSE
3834,@marionhorn @jessenphil @leogfischer 1994 galt noch die saarländische Rechtschreibverordnung ;-),OTHER,OTHER
3835,@SkyBirdPhoenix fröhlicher gruß aus dem ice in die schönste stadt der welt 🚂,OTHER,OTHER
3836,"@Wookie_In_Crime Wir glauben dass es notwendig ist, dem Rassismus egal wo und auf welche Art und Weise wir ihm begegnen, entgegenzutreten. Hier geht es nicht um die Schuld Einzelner oder um die Intentionen, sondern darum wie sich die Betroffenen fühlen.",OTHER,OTHER
3837,"#WDR #Lokalzeit steuert grad wieder gegen die aktuellen Messer-und Mordmeldungen unserer #Bereicherungen und erklärt uns,wie der arme Eriträer hier einen Neustart hinlegt.Die Flüchtlingshelferin hat beim Erzählen glühende Tränen der Rührung in den Augen...",OFFENSE,ABUSE
3838,"@LawTroll Hi Marcel, wir haben deine Anmerkungen eingearb. In der Druckversion ist der Fehler schon ausgebügelt. Wir laden bald die korr. Version hoch",OTHER,OTHER
3839,"Glückwunsch, lieber Herr Schäuble, zum 75. Geburtstag! Sie waren MdB, als ich Schüler war und Minister, als ich studierte! Ad multos annos!",OTHER,OTHER
3840,@IM_NRW @Hessenadler82 @AfD_Bund @FDPFraktionNRW @CDUNRW_de Würde ich jetzt auch leugnen!! Nur blöd das die Quelle aus den eigenen Reihen kommt!!!,OTHER,OTHER
3841,"Mein langjähriger, toller Kollege im #Haushaltsausschuss Ewald #Schurer ist tot. Furchtbar. RIP",OTHER,OTHER
3842,"Auf die Frage ""Was läuft gut?"" beim #integrationsforum im #dbbforum antworten fast alle Teilnehmende: Arbeit von Ehrenamtlichen",OTHER,OTHER
3843,"#Tvduell Groß-Verlierer stehen für mich schon fest: Moderatoren+deren Vorbereitung. Banale zT. boulevardẹske Fragen,die essentiellen fehlten",OTHER,OTHER
3844,"@Milvus84 Das haben Sie schön bei Tillschneider abgeschrieben. Es wird dadurch aber nicht wahrer: Ohne die Initiative @OuryJalloh würde heute niemand (!) außer den Beteiligten die Namen von Mario Bichtemann und Hans-Jürgen Rose kennen, geschweige denn über ihre Todesumstände sprechen.",OTHER,OTHER
3845,"@AfD_Thueringen @vanBerlichingen Sag mal glaubt ihr allen Ernstes die Kacke dieser sogenannten Umfragen, mal ehrlich??",OFFENSE,PROFANITY
3846,@happyhaidrich3 @bleidsamel @ExilMengele Wer ist dieser Almanuser überhaupt?,OFFENSE,INSULT
3847,"@KCharlesW732 @DjJEM @larsklingbeil @Ralf_Stegner @tagesschau Stil der SPD seit Noske den ""Bluthund"" spielen durfte &gt; diese Verräter am Volk",OFFENSE,ABUSE
3848,@Nessie43 Wieso Salz? Wo erfährt man in unseren Medien tatsächliche Meinungsbilder. In meiner dortigen Arbeit muss ich mich oft fremdschämen,OTHER,OTHER
3849,@MiriamOzen Weil er eine linke Bazille ist....😃,OFFENSE,ABUSE
3850,@Ami66Stefan Solange ich denken kann Spenden Deutsche jedes Jahr für Afrika /Brot für die Welt. Wo zum Geier ist all das Geld geblieben???????????,OTHER,OTHER
3851,Aus Anlass des #IDAHOT2017 findet heute um 19 Uhr auf dem Hamburger Rathausmarkt wieder ein Rainbowflash statt. Wir sind dabei - ihr auch?,OTHER,OTHER
3852,"@BlondJedi Unser Staatsfunk Verniedlicht wieder einmal alles !Wie Ich schon mal geschrieben habe Eine gleichgeschaltetes Presse Wie in der ,DDR‘ dank ,Honecker Merkel‘",OFFENSE,ABUSE
3853,"Die Laien-Ministerin kann zwar nicht mehr ""werfen"", aber sie erzeugt bei |LBR| mir Geilheit: ""den Umschalter zu nutzen.""",OFFENSE,ABUSE
3854,@anna_IIna Wenn die AfD so weiter macht...sind sie mich los..!!,OTHER,OTHER
3855,"Steuermehreinnahmen. Wofür? Blöde Frage. Es gibt so viele Löcher, |LBR| die gestopft werden müssen. Hört auf mit Steuergeschenken.",OTHER,OTHER
3856,@Lexie_M_ @IngoFunke Merkel ein Nazi..? |LBR| AfD ist im Bundestag ..das beste was passieren konnte...und das war erst der Anfang..! |LBR| Allerdings bezweifle ich das das verseuchte Deutschland jemals wieder bereinigt werden kann.,OFFENSE,ABUSE
3857,"Deutschland gehört NUR den Deutschen! Und eure zeitweisige Duldung und Ausbeutung unserer Sozialgelder, ist abgelaufen! via @HuffPostDE",OTHER,OTHER
3858,@IAMMASCHO Die frage ist was man als nazi definiert,OTHER,OTHER
3859,Paniertes Hühnchen beim Asiaten gegessen. War natürlich viel zu fettig. Mein Körper straft mich prompt mit Übelkeit. Danke auch...,OTHER,OTHER
3860,"@welt Keiner der industriell vernichteten 6.000.000 #Juden konnte ein »Gnadengesuch« an die deutschen #Nazis stellen. Wieso sollte der Täter #Gröning, mag er auch noch so alt sein, Gnade erwarten dürfen? Die Folgen des #Holocaust sind für bis HEUTE psychisch spürbar! #Antisemitismus",OTHER,OTHER
3861,"Ich glaube das alles nicht, die STAATSMEDIEN finden doch immer wieder einen ,selbst unter den Angehörigen, wie diesen Herrn CIMZECIZ oder so, die dann die SED-Vorsitzende GUTREDEN!Das muß man sich mal überlegen!Sein Kind malt der Mörderin seine OPFERs, Bilder,!GOTT ICH MUß KOTZEN",OFFENSE,ABUSE
3862,"@5y5t3m_3rr0r Werfen Sie all diese Gruppierungen in einen Sack, schlagen Sie mit dem Knüppel drauf und sie treffen immer den Richtigen 😜",OFFENSE,ABUSE
